0.46588,0.081048,0.76411,0.42182,0.65535,cluster1
0.68133,0.07443,0.7823,0.41881,0.65329,cluster1
0.61895,0.075187,0.78293,0.41792,0.64545,cluster1
0.4756,0.085994,0.76735,0.41233,0.66963,cluster1
0.14508,0.085595,0.77149,0.40939,0.63967,cluster1
0.34438,0.085115,0.76825,0.42187,0.64475,cluster1
0.26146,0.071488,0.76735,0.41269,0.64675,cluster1
0.42157,0.086322,0.78183,0.42166,0.65858,cluster1
0.91559,0.069837,0.75926,0.42453,0.64663,cluster1
0.58013,0.094976,0.78709,0.42503,0.65575,cluster1
0.71892,0.084598,0.77529,0.4219,0.65284,cluster1
0.57123,0.08186,0.76806,0.42981,0.64955,cluster1
0.75311,0.0821,0.77163,0.42241,0.65831,cluster1
0.17005,0.067058,0.77388,0.41912,0.65301,cluster1
0.52005,0.092501,0.76033,0.40993,0.65389,cluster1
0.90273,0.07141,0.76365,0.40293,0.66308,cluster1
0.14455,0.063768,0.7729,0.41798,0.64868,cluster1
0.98221,0.082985,0.78057,0.42078,0.63962,cluster1
0.61934,0.084971,0.77791,0.42283,0.64885,cluster1
0.55844,0.054746,0.77495,0.42912,0.65524,cluster1
0.63904,0.076476,0.78003,0.42381,0.65931,cluster1
0.67517,0.082125,0.77295,0.41753,0.64815,cluster1
0.68575,0.076257,0.77405,0.42513,0.66613,cluster1
0.68719,0.078514,0.7824,0.42031,0.67557,cluster1
0.99511,0.081434,0.77255,0.42484,0.6569,cluster1
0.18583,0.068635,0.76788,0.41525,0.65129,cluster1
0.93026,0.088125,0.77152,0.43477,0.64224,cluster1
0.67367,0.082413,0.77026,0.41554,0.6356,cluster1
0.41194,0.067739,0.784,0.42392,0.6381,cluster1
0.11731,0.46457,0.65347,0.26752,0.73715,cluster2
0.11747,0.4702,0.6519,0.26911,0.7342,cluster2
0.11204,0.46257,0.65345,0.25895,0.73087,cluster2
0.1287,0.46575,0.65439,0.26605,0.72909,cluster2
0.1207,0.46864,0.653,0.28013,0.74055,cluster2
0.11623,0.47033,0.6529,0.26565,0.73509,cluster2
0.11619,0.46306,0.6556,0.26651,0.73832,cluster2
0.11592,0.48495,0.66124,0.27605,0.73886,cluster2
0.12482,0.45227,0.64925,0.27554,0.73653,cluster2
0.11488,0.47403,0.64692,0.26753,0.73247,cluster2
0.10922,0.4638,0.64875,0.27711,0.71461,cluster2
0.11338,0.46199,0.65551,0.27382,0.74722,cluster2
0.11483,0.47064,0.6608,0.28775,0.74092,cluster2
0.1275,0.46004,0.64722,0.27242,0.73863,cluster2
0.10839,0.47279,0.64604,0.27075,0.73187,cluster2
0.13015,0.4647,0.64508,0.2812,0.74488,cluster2
0.13337,0.47197,0.64962,0.27832,0.71807,cluster2
0.097934,0.45717,0.64702,0.27308,0.73804,cluster2
0.11151,0.47646,0.64158,0.27942,0.73315,cluster2
0.12234,0.4721,0.65563,0.26917,0.72378,cluster2
0.12582,0.44832,0.65194,0.28209,0.71876,cluster2
0.1199,0.4727,0.66458,0.26297,0.73616,cluster2
0.11855,0.45689,0.64505,0.28655,0.73836,cluster2
0.10156,0.47364,0.65541,0.26132,0.72667,cluster2
0.12164,0.46639,0.65349,0.27815,0.72841,cluster2
0.11786,0.44911,0.63695,0.27534,0.74381,cluster2
0.11254,0.47103,0.65237,0.27131,0.74354,cluster2
0.1318,0.48022,0.64985,0.27256,0.72961,cluster2
0.13242,0.46415,0.65754,0.27285,0.73638,cluster2
0.14107,0.46391,0.64807,0.26715,0.74195,cluster2
0.1179,0.46839,0.64351,0.26691,0.74127,cluster2
0.11886,0.47417,0.64389,0.2653,0.74578,cluster2
0.12187,0.46863,0.64855,0.27437,0.74617,cluster2
0.10071,0.47354,0.63709,0.28189,0.73466,cluster2
0.095658,0.46961,0.63885,0.27617,0.72736,cluster2
0.12396,0.47079,0.65032,0.27565,0.73692,cluster2
0.10835,0.46216,0.6617,0.26575,0.73138,cluster2
0.11065,0.47314,0.64393,0.27969,0.73357,cluster2
0.11793,0.45963,0.65341,0.26614,0.72692,cluster2
0.12907,0.46922,0.63556,0.27973,0.73445,cluster2
0.12746,0.45878,0.66229,0.27417,0.72837,cluster2
0.11576,0.46414,0.6478,0.269,0.7374,cluster2
0.11895,0.45902,0.63456,0.26794,0.72516,cluster2
0.1173,0.47878,0.65065,0.2705,0.72789,cluster2
0.11274,0.46819,0.65535,0.26347,0.7285,cluster2
0.10803,0.46916,0.66503,0.2772,0.74985,cluster2
0.12609,0.46503,0.6587,0.2706,0.74364,cluster2
0.106,0.47543,0.65466,0.28626,0.72958,cluster2
0.11921,0.45547,0.65528,0.25923,0.73835,cluster2
0.12068,0.47638,0.6516,0.28081,0.73359,cluster2
0.1292,0.45844,0.64501,0.27729,0.72775,cluster2
0.11399,0.46118,0.65398,0.25697,0.73267,cluster2
0.11167,0.47293,0.64772,0.26531,0.73019,cluster2
0.11708,0.4716,0.64881,0.29006,0.73506,cluster2
0.12329,0.48235,0.63118,0.27629,0.73041,cluster2
0.12864,0.4746,0.65272,0.26952,0.72864,cluster2
0.10577,0.45451,0.64983,0.27306,0.74016,cluster2
0.11569,0.46233,0.64269,0.2779,0.73191,cluster2
0.12126,0.45721,0.65939,0.26794,0.73678,cluster2
0.1153,0.46486,0.63896,0.27723,0.73594,cluster2
0.10567,0.47299,0.63559,0.27596,0.74264,cluster2
0.12106,0.47101,0.63684,0.26559,0.73704,cluster2
0.10753,0.4618,0.66186,0.2794,0.72376,cluster2
0.10579,0.47138,0.66128,0.27835,0.73688,cluster2
0.11596,0.47027,0.64537,0.26792,0.72506,cluster2
0.11553,0.45686,0.64691,0.26173,0.72604,cluster2
0.11281,0.46607,0.65454,0.256,0.74171,cluster2
0.027118,0.85338,0.22862,0.15422,0.14742,cluster3
0.034109,0.83843,0.22389,0.15054,0.15939,cluster3
0.040506,0.84591,0.22755,0.14899,0.14466,cluster3
0.035551,0.85047,0.22356,0.17076,0.15032,cluster3
0.044001,0.83962,0.23379,0.15941,0.15379,cluster3
0.034264,0.8391,0.23069,0.1484,0.13782,cluster3
0.038775,0.85226,0.22137,0.1502,0.14033,cluster3
0.037687,0.8425,0.24069,0.15099,0.15358,cluster3
0.054978,0.8489,0.2357,0.14929,0.14675,cluster3
0.033281,0.85279,0.22378,0.15369,0.15061,cluster3
0.042059,0.83911,0.23366,0.1593,0.15365,cluster3
0.047518,0.85097,0.23104,0.16097,0.15747,cluster3
0.035148,0.85324,0.23001,0.14846,0.15401,cluster3
0.035525,0.84322,0.24445,0.15529,0.15281,cluster3
0.043222,0.83368,0.22395,0.14817,0.15472,cluster3
0.044762,0.83693,0.22946,0.16628,0.14817,cluster3
0.037637,0.85944,0.23712,0.15944,0.15728,cluster3
0.036986,0.86239,0.24394,0.15288,0.14127,cluster3
0.030403,0.84754,0.23009,0.15955,0.15757,cluster3
0.040471,0.8495,0.23068,0.132,0.1655,cluster3
0.049146,0.8496,0.22096,0.14207,0.14682,cluster3
0.034847,0.84793,0.23393,0.1504,0.1653,cluster3
0.040158,0.83239,0.23239,0.1648,0.14902,cluster3
0.042285,0.85076,0.21879,0.1512,0.16088,cluster3
0.047778,0.83697,0.22875,0.16116,0.15249,cluster3
0.041846,0.83988,0.23769,0.14763,0.15315,cluster3
0.050015,0.83907,0.23436,0.15108,0.16147,cluster3
0.037513,0.84223,0.22822,0.14699,0.15985,cluster3
0.03789,0.83323,0.23927,0.15015,0.14768,cluster3
0.042106,0.85102,0.25819,0.1604,0.14553,cluster3
0.042231,0.84542,0.20964,0.14648,0.1626,cluster3
0.037417,0.84913,0.21886,0.15143,0.15428,cluster3
0.035076,0.83141,0.22879,0.15838,0.14565,cluster3
0.029159,0.83922,0.22083,0.16689,0.16213,cluster3
0.038386,0.84137,0.2399,0.15014,0.17082,cluster3
0.045494,0.84218,0.22485,0.15659,0.14617,cluster3
0.0376,0.84514,0.23383,0.15578,0.16717,cluster3
0.029769,0.84187,0.2347,0.14684,0.14741,cluster3
0.0381,0.85431,0.2288,0.16755,0.16397,cluster3
0.037646,0.8546,0.23948,0.15577,0.17137,cluster3
0.03097,0.83719,0.22829,0.16045,0.16441,cluster3
0.042049,0.85167,0.23009,0.16807,0.16061,cluster3
0.046601,0.85975,0.23176,0.15388,0.14838,cluster3
0.02909,0.83159,0.22389,0.14693,0.15619,cluster3
0.043251,0.84637,0.22886,0.1602,0.14904,cluster3
0.052734,0.84783,0.22371,0.16058,0.1665,cluster3
0.03538,0.83129,0.23417,0.15755,0.13957,cluster3
0.046775,0.84175,0.23079,0.14151,0.15999,cluster3
0.039655,0.83713,0.23228,0.15786,0.15322,cluster3
0.039476,0.84371,0.22459,0.15433,0.15055,cluster3
0.054484,0.8424,0.2357,0.14437,0.15045,cluster3
0.041835,0.83582,0.22879,0.15229,0.15949,cluster3
0.038723,0.84028,0.22553,0.15904,0.14987,cluster3
0.043299,0.84977,0.22384,0.16087,0.15703,cluster3
0.035557,0.84682,0.23452,0.15022,0.16395,cluster3
0.046814,0.85949,0.23626,0.14982,0.14076,cluster3
0.035915,0.83543,0.23473,0.16299,0.14019,cluster3
0.058957,0.86665,0.23289,0.14958,0.13387,cluster3
0.034588,0.84815,0.22943,0.14842,0.15924,cluster3
0.049709,0.84683,0.23654,0.15448,0.16268,cluster3
0.040865,0.85309,0.24073,0.14249,0.14857,cluster3
0.02711,0.83675,0.23012,0.16473,0.14444,cluster3
0.054364,0.85324,0.21992,0.14759,0.14346,cluster3
0.046199,0.84601,0.23235,0.15197,0.14779,cluster3
0.045808,0.84335,0.22225,0.14382,0.15626,cluster3
0.041647,0.83558,0.22315,0.15165,0.13798,cluster3
0.038753,0.85421,0.24873,0.13733,0.13961,cluster3
0.039371,0.85411,0.2249,0.14531,0.1509,cluster3
0.052808,0.84773,0.23682,0.16056,0.15222,cluster3
0.020097,0.84921,0.23006,0.14402,0.15126,cluster3
0.035648,0.83332,0.23706,0.15323,0.14025,cluster3
0.047214,0.84176,0.22773,0.15973,0.15537,cluster3
0.03944,0.85564,0.22103,0.15082,0.16624,cluster3
0.051063,0.85762,0.23847,0.16071,0.14292,cluster3
0.051329,0.84397,0.23624,0.15127,0.14934,cluster3
0.033922,0.84098,0.2246,0.15755,0.13507,cluster3
0.040274,0.84182,0.23102,0.14981,0.14383,cluster3
0.032158,0.85309,0.2451,0.16837,0.15699,cluster3
0.030789,0.83511,0.23822,0.1527,0.15158,cluster3
0.041588,0.84074,0.22619,0.15619,0.1485,cluster3
0.041148,0.84152,0.22671,0.1406,0.16256,cluster3
0.037514,0.83743,0.23088,0.13947,0.14574,cluster3
0.024703,0.85271,0.22558,0.15541,0.15692,cluster3
0.03331,0.83692,0.24355,0.14026,0.15224,cluster3
0.037388,0.8366,0.23534,0.14674,0.15711,cluster3
0.041812,0.84313,0.23886,0.15227,0.16312,cluster3
0.035133,0.83928,0.22959,0.15667,0.15852,cluster3
0.042065,0.8467,0.23226,0.16651,0.13878,cluster3
0.042642,0.84052,0.22376,0.145,0.16076,cluster3
0.031613,0.85051,0.23647,0.14956,0.14989,cluster3
0.042961,0.86041,0.24202,0.14757,0.14102,cluster3
0.039447,0.84355,0.22283,0.15236,0.15703,cluster3
0.032737,0.84557,0.23327,0.15205,0.14337,cluster3
0.055542,0.85158,0.23129,0.15563,0.14173,cluster3
0.048035,0.84396,0.22593,0.16008,0.16791,cluster3
0.023278,0.84512,0.22813,0.15207,0.14852,cluster3
0.038329,0.83485,0.23148,0.14718,0.14912,cluster3
0.0398,0.84297,0.22274,0.14832,0.1504,cluster3
0.034909,0.84451,0.22097,0.14988,0.15629,cluster3
0.034688,0.84069,0.21343,0.15445,0.14978,cluster3
0.030466,0.8467,0.22193,0.15481,0.14921,cluster3
0.03185,0.84322,0.2352,0.16751,0.13746,cluster3
0.031368,0.84408,0.23472,0.15065,0.16158,cluster3
0.039232,0.84466,0.24046,0.14505,0.15104,cluster3
0.044095,0.84626,0.22686,0.1632,0.15753,cluster3
0.043197,0.84224,0.22691,0.15655,0.14491,cluster3
0.047227,0.84969,0.24461,0.14478,0.15326,cluster3
0.03922,0.84597,0.24252,0.14369,0.16196,cluster3
0.036525,0.84974,0.23634,0.16116,0.14575,cluster3
0.025014,0.84056,0.23794,0.14985,0.16216,cluster3
0.03788,0.85774,0.23378,0.14794,0.15436,cluster3
0.038987,0.84691,0.24065,0.15913,0.1557,cluster3
0.038455,0.83193,0.23145,0.16499,0.14872,cluster3
0.033475,0.84974,0.23938,0.1486,0.14777,cluster3
0.038289,0.85159,0.23448,0.15461,0.14916,cluster3
0.038549,0.83176,0.23292,0.15241,0.15451,cluster3
0.03888,0.84612,0.23253,0.16095,0.15485,cluster3
0.0557,0.84542,0.21614,0.16061,0.14701,cluster3
0.051896,0.84496,0.24528,0.13753,0.14913,cluster3
0.035044,0.84423,0.23932,0.15917,0.14568,cluster3
0.031304,0.84636,0.22802,0.15362,0.15924,cluster3
0.043975,0.84293,0.24296,0.16708,0.1717,cluster3
0.03589,0.84035,0.23896,0.15632,0.15445,cluster3
0.033107,0.85503,0.22289,0.1521,0.15419,cluster3
0.04128,0.849,0.22906,0.16841,0.15589,cluster3
0.035303,0.83937,0.23451,0.17504,0.15264,cluster3
0.040775,0.85306,0.24127,0.16058,0.15566,cluster3
0.036987,0.82858,0.24037,0.15424,0.16187,cluster3
0.037225,0.84382,0.21623,0.14517,0.16421,cluster3
0.044501,0.84378,0.22421,0.16596,0.15013,cluster3
0.036794,0.83632,0.22793,0.17047,0.1574,cluster3
0.042813,0.83689,0.23827,0.16685,0.15056,cluster3
0.04145,0.8487,0.22278,0.16934,0.14676,cluster3
0.036085,0.83991,0.22539,0.15203,0.1578,cluster3
0.038382,0.84743,0.22131,0.15735,0.15416,cluster3
0.035478,0.83091,0.2287,0.15376,0.14032,cluster3
0.033696,0.84259,0.23587,0.15915,0.15824,cluster3
0.039897,0.85335,0.232,0.1492,0.15293,cluster3
0.026277,0.84193,0.2278,0.14661,0.15743,cluster3
0.033719,0.8413,0.2346,0.16424,0.1532,cluster3
0.044343,0.84789,0.23233,0.14136,0.14439,cluster3
0.038406,0.84061,0.21675,0.16283,0.14963,cluster3
0.030217,0.85108,0.23218,0.1557,0.16335,cluster3
0.036596,0.85565,0.2412,0.14071,0.14764,cluster3
0.04228,0.8458,0.23659,0.15908,0.14113,cluster3
0.044603,0.84436,0.23053,0.15724,0.15136,cluster3
0.035537,0.84456,0.23539,0.14688,0.15501,cluster3
0.03968,0.83375,0.23762,0.17052,0.14543,cluster3
0.026013,0.85291,0.23338,0.16856,0.15022,cluster3
0.041292,0.84878,0.23711,0.16842,0.15412,cluster3
0.028336,0.83492,0.22783,0.15608,0.154,cluster3
0.02836,0.85682,0.23348,0.15979,0.15311,cluster3
0.034107,0.83484,0.2206,0.16666,0.1575,cluster3
0.036156,0.83401,0.24066,0.15808,0.16218,cluster3
0.037655,0.85673,0.20724,0.15897,0.14047,cluster3
0.037822,0.83046,0.24003,0.16761,0.17041,cluster3
0.04256,0.84225,0.23167,0.14024,0.15147,cluster3
0.034845,0.83459,0.20285,0.14799,0.15558,cluster3
0.040632,0.8357,0.23977,0.16735,0.15344,cluster3
0.051126,0.84446,0.2312,0.15297,0.16955,cluster3
0.036456,0.84735,0.22983,0.14268,0.14418,cluster3
0.042131,0.84364,0.23288,0.15539,0.15381,cluster3
0.042614,0.82914,0.228,0.13773,0.15615,cluster3
0.038339,0.86199,0.22904,0.15637,0.15249,cluster3
0.048655,0.83214,0.22166,0.15815,0.15048,cluster3
0.036421,0.83185,0.24675,0.15438,0.1599,cluster3
0.048466,0.84234,0.22827,0.15762,0.15304,cluster3
0.041014,0.85026,0.22858,0.16323,0.16396,cluster3
0.03148,0.85234,0.23087,0.15678,0.15977,cluster3
0.048895,0.83684,0.22407,0.16477,0.14296,cluster3
0.031112,0.84728,0.23269,0.15245,0.16139,cluster3
0.059989,0.8485,0.22356,0.1523,0.16385,cluster3
0.034864,0.86061,0.22073,0.17066,0.15165,cluster3
0.034779,0.8387,0.24445,0.14751,0.16432,cluster3
0.067999,0.84183,0.23286,0.15754,0.15355,cluster3
0.045418,0.84442,0.22802,0.16055,0.14629,cluster3
0.039066,0.83814,0.22112,0.1498,0.15992,cluster3
0.049679,0.83289,0.23287,0.14443,0.15949,cluster3
0.041807,0.83255,0.23027,0.15554,0.1549,cluster3
0.028456,0.85976,0.22756,0.14823,0.15072,cluster3
0.047385,0.82838,0.21092,0.14953,0.15325,cluster3
0.050399,0.84588,0.22926,0.15383,0.14327,cluster3
0.033774,0.85669,0.23426,0.15706,0.14957,cluster3
0.043903,0.84367,0.21856,0.14462,0.14685,cluster3
0.023888,0.84473,0.21882,0.16153,0.13998,cluster3
0.043308,0.85829,0.22705,0.15477,0.14163,cluster3
0.029186,0.83937,0.2396,0.15142,0.15783,cluster3
0.038025,0.83509,0.22386,0.14048,0.14521,cluster3
0.030355,0.84709,0.24048,0.14593,0.14399,cluster3
0.030933,0.85896,0.23521,0.14347,0.155,cluster3
0.025963,0.85246,0.21357,0.15653,0.15728,cluster3
0.031868,0.85215,0.24654,0.14961,0.14161,cluster3
0.049268,0.85291,0.23002,0.14445,0.15015,cluster3
0.038688,0.84968,0.23255,0.16179,0.14569,cluster3
0.050613,0.8633,0.22469,0.1508,0.15424,cluster3
0.029381,0.83373,0.23472,0.16246,0.14398,cluster3
0.049271,0.84537,0.22993,0.15341,0.15943,cluster3
0.048232,0.83181,0.22821,0.15244,0.1526,cluster3
0.040729,0.83557,0.2384,0.1707,0.15448,cluster3
0.045404,0.83502,0.21296,0.14965,0.16207,cluster3
0.047414,0.83753,0.21335,0.15858,0.14852,cluster3
0.047327,0.84873,0.23891,0.15766,0.14311,cluster3
0.04222,0.85161,0.24511,0.15233,0.14741,cluster3
0.039069,0.8572,0.23085,0.17053,0.14686,cluster3
0.032105,0.85504,0.22813,0.16057,0.14968,cluster3
0.040469,0.84684,0.23017,0.15336,0.16367,cluster3
0.051263,0.83309,0.23261,0.15043,0.15544,cluster3
0.033493,0.85948,0.23505,0.14509,0.16085,cluster3
0.024497,0.85681,0.22091,0.15705,0.15653,cluster3
0.044138,0.84763,0.2338,0.14859,0.15696,cluster3
0.032676,0.85957,0.23998,0.15404,0.13986,cluster3
0.047367,0.85705,0.22661,0.15854,0.16661,cluster3
0.042039,0.82769,0.22627,0.1597,0.15539,cluster3
0.034713,0.85,0.23433,0.14879,0.14758,cluster3
0.031338,0.85184,0.23022,0.14737,0.16008,cluster3
0.032329,0.8473,0.21987,0.14215,0.1499,cluster3
0.038329,0.84895,0.22688,0.15217,0.15477,cluster3
0.044086,0.86726,0.23326,0.1512,0.1486,cluster3
0.072726,0.57084,0.19684,0.10319,0.15049,cluster4
0.077578,0.56407,0.19923,0.11401,0.16926,cluster4
0.067074,0.57512,0.20017,0.1155,0.16129,cluster4
0.073392,0.57646,0.19238,0.11619,0.1554,cluster4
0.078695,0.57334,0.18895,0.11844,0.14096,cluster4
0.072093,0.57899,0.19254,0.11897,0.15239,cluster4
